08:52:52 DEBUG : Logs will be stored at 'C:/repo/no-OS/projects/adrv902x/build/IDE.log'.
08:52:54 INFO  : Registering command handlers for Vitis TCF services
08:54:07 INFO  : Result from executing command 'getDefinitions': {assembler-flags={description=Miscellaneous flags for assembler , props=add set}, build-config={values=Debug,Release, description=Get/set build configuration, props=set}, library-search-path={description=Search path for the libraries added, props=add remove}, compiler-misc={description=Compiler miscellaneous flags, props=add set}, define-compiler-symbols={description=Define symbols. Ex. MYSYMBOL, props=add remove}, compiler-optimization={values=None (-O0), Optimize (-O1), Optimize more (-O2), Optimize most (-O3), Optimize for size (-Os), description=Optimization level, props=set}, libraries={description=Libraries to be added while linking, props=add remove}, undef-compiler-symbols={description=Undefine symbols. Ex. MYSYMBOL, props=add remove}, linker-misc={description=Linker miscellaneous flags, props=add set}, include-path={description=Include path for header files, props=add remove}, linker-script={description=Linker script for linking the program sections, props=set}}
08:54:07 INFO  : Result from executing command 'getProjects': app;app_system;system_top
08:54:07 INFO  : Result from executing command 'add': null
08:54:07 INFO  : Result from executing command 'reportApp': {fsblpath=fsbl is not available in the platform., Platform Path=C:/repo/no-OS/projects/adrv902x/build/system_top/export/system_top/system_top.xpfm, Domain=standalone_domain, platform=system_top}
08:54:07 INFO  : Result from executing command 'reportPlatform': {system_top={standalone_domain={Os=standalone, DomainName=standalone_domain, CpuType=cortex-a53, CpuInstance=psu_cortexa53_0}}}
08:54:07 INFO  : Result from executing command 'getDefinitions': {assembler-flags={description=Miscellaneous flags for assembler , props=add set}, build-config={values=Debug,Release, description=Get/set build configuration, props=set}, library-search-path={description=Search path for the libraries added, props=add remove}, compiler-misc={description=Compiler miscellaneous flags, props=add set}, define-compiler-symbols={description=Define symbols. Ex. MYSYMBOL, props=add remove}, compiler-optimization={values=None (-O0), Optimize (-O1), Optimize more (-O2), Optimize most (-O3), Optimize for size (-Os), description=Optimization level, props=set}, libraries={description=Libraries to be added while linking, props=add remove}, undef-compiler-symbols={description=Undefine symbols. Ex. MYSYMBOL, props=add remove}, linker-misc={description=Linker miscellaneous flags, props=add set}, include-path={description=Include path for header files, props=add remove}, linker-script={description=Linker script for linking the program sections, props=set}}
08:54:07 INFO  : Result from executing command 'getProjects': app;app_system;system_top
08:54:08 INFO  : Result from executing command 'add': null
08:54:08 INFO  : Result from executing command 'reportApp': {fsblpath=fsbl is not available in the platform., Platform Path=C:/repo/no-OS/projects/adrv902x/build/system_top/export/system_top/system_top.xpfm, Domain=standalone_domain, platform=system_top}
08:54:08 INFO  : Result from executing command 'reportPlatform': {system_top={standalone_domain={Os=standalone, DomainName=standalone_domain, CpuType=cortex-a53, CpuInstance=psu_cortexa53_0}}}
08:54:08 INFO  : Result from executing command 'getDefinitions': {assembler-flags={description=Miscellaneous flags for assembler , props=add set}, build-config={values=Debug,Release, description=Get/set build configuration, props=set}, library-search-path={description=Search path for the libraries added, props=add remove}, compiler-misc={description=Compiler miscellaneous flags, props=add set}, define-compiler-symbols={description=Define symbols. Ex. MYSYMBOL, props=add remove}, compiler-optimization={values=None (-O0), Optimize (-O1), Optimize more (-O2), Optimize most (-O3), Optimize for size (-Os), description=Optimization level, props=set}, libraries={description=Libraries to be added while linking, props=add remove}, undef-compiler-symbols={description=Undefine symbols. Ex. MYSYMBOL, props=add remove}, linker-misc={description=Linker miscellaneous flags, props=add set}, include-path={description=Include path for header files, props=add remove}, linker-script={description=Linker script for linking the program sections, props=set}}
08:54:08 INFO  : Result from executing command 'getProjects': app;app_system;system_top
08:54:08 INFO  : Result from executing command 'add': null
08:54:08 INFO  : Result from executing command 'reportApp': {fsblpath=fsbl is not available in the platform., Platform Path=C:/repo/no-OS/projects/adrv902x/build/system_top/export/system_top/system_top.xpfm, Domain=standalone_domain, platform=system_top}
08:54:08 INFO  : Result from executing command 'reportPlatform': {system_top={standalone_domain={Os=standalone, DomainName=standalone_domain, CpuType=cortex-a53, CpuInstance=psu_cortexa53_0}}}
08:54:08 INFO  : Result from executing command 'getDefinitions': {assembler-flags={description=Miscellaneous flags for assembler , props=add set}, build-config={values=Debug,Release, description=Get/set build configuration, props=set}, library-search-path={description=Search path for the libraries added, props=add remove}, compiler-misc={description=Compiler miscellaneous flags, props=add set}, define-compiler-symbols={description=Define symbols. Ex. MYSYMBOL, props=add remove}, compiler-optimization={values=None (-O0), Optimize (-O1), Optimize more (-O2), Optimize most (-O3), Optimize for size (-Os), description=Optimization level, props=set}, libraries={description=Libraries to be added while linking, props=add remove}, undef-compiler-symbols={description=Undefine symbols. Ex. MYSYMBOL, props=add remove}, linker-misc={description=Linker miscellaneous flags, props=add set}, include-path={description=Include path for header files, props=add remove}, linker-script={description=Linker script for linking the program sections, props=set}}
08:54:08 INFO  : Result from executing command 'getProjects': app;app_system;system_top
08:54:09 INFO  : Result from executing command 'add': null
08:54:09 INFO  : Result from executing command 'reportApp': {fsblpath=fsbl is not available in the platform., Platform Path=C:/repo/no-OS/projects/adrv902x/build/system_top/export/system_top/system_top.xpfm, Domain=standalone_domain, platform=system_top}
08:54:09 INFO  : Result from executing command 'reportPlatform': {system_top={standalone_domain={Os=standalone, DomainName=standalone_domain, CpuType=cortex-a53, CpuInstance=psu_cortexa53_0}}}
08:54:09 INFO  : Result from executing command 'getDefinitions': {assembler-flags={description=Miscellaneous flags for assembler , props=add set}, build-config={values=Debug,Release, description=Get/set build configuration, props=set}, library-search-path={description=Search path for the libraries added, props=add remove}, compiler-misc={description=Compiler miscellaneous flags, props=add set}, define-compiler-symbols={description=Define symbols. Ex. MYSYMBOL, props=add remove}, compiler-optimization={values=None (-O0), Optimize (-O1), Optimize more (-O2), Optimize most (-O3), Optimize for size (-Os), description=Optimization level, props=set}, libraries={description=Libraries to be added while linking, props=add remove}, undef-compiler-symbols={description=Undefine symbols. Ex. MYSYMBOL, props=add remove}, linker-misc={description=Linker miscellaneous flags, props=add set}, include-path={description=Include path for header files, props=add remove}, linker-script={description=Linker script for linking the program sections, props=set}}
08:54:09 INFO  : Result from executing command 'getProjects': app;app_system;system_top
08:54:09 INFO  : Result from executing command 'add': null
08:54:09 INFO  : Result from executing command 'reportApp': {fsblpath=fsbl is not available in the platform., Platform Path=C:/repo/no-OS/projects/adrv902x/build/system_top/export/system_top/system_top.xpfm, Domain=standalone_domain, platform=system_top}
08:54:09 INFO  : Result from executing command 'reportPlatform': {system_top={standalone_domain={Os=standalone, DomainName=standalone_domain, CpuType=cortex-a53, CpuInstance=psu_cortexa53_0}}}
08:54:09 INFO  : Result from executing command 'getDefinitions': {assembler-flags={description=Miscellaneous flags for assembler , props=add set}, build-config={values=Debug,Release, description=Get/set build configuration, props=set}, library-search-path={description=Search path for the libraries added, props=add remove}, compiler-misc={description=Compiler miscellaneous flags, props=add set}, define-compiler-symbols={description=Define symbols. Ex. MYSYMBOL, props=add remove}, compiler-optimization={values=None (-O0), Optimize (-O1), Optimize more (-O2), Optimize most (-O3), Optimize for size (-Os), description=Optimization level, props=set}, libraries={description=Libraries to be added while linking, props=add remove}, undef-compiler-symbols={description=Undefine symbols. Ex. MYSYMBOL, props=add remove}, linker-misc={description=Linker miscellaneous flags, props=add set}, include-path={description=Include path for header files, props=add remove}, linker-script={description=Linker script for linking the program sections, props=set}}
08:54:09 INFO  : Result from executing command 'getProjects': app;app_system;system_top
08:54:10 INFO  : Result from executing command 'add': null
08:54:10 INFO  : Result from executing command 'reportApp': {fsblpath=fsbl is not available in the platform., Platform Path=C:/repo/no-OS/projects/adrv902x/build/system_top/export/system_top/system_top.xpfm, Domain=standalone_domain, platform=system_top}
08:54:10 INFO  : Result from executing command 'reportPlatform': {system_top={standalone_domain={Os=standalone, DomainName=standalone_domain, CpuType=cortex-a53, CpuInstance=psu_cortexa53_0}}}
08:54:10 INFO  : Result from executing command 'getDefinitions': {assembler-flags={description=Miscellaneous flags for assembler , props=add set}, build-config={values=Debug,Release, description=Get/set build configuration, props=set}, library-search-path={description=Search path for the libraries added, props=add remove}, compiler-misc={description=Compiler miscellaneous flags, props=add set}, define-compiler-symbols={description=Define symbols. Ex. MYSYMBOL, props=add remove}, compiler-optimization={values=None (-O0), Optimize (-O1), Optimize more (-O2), Optimize most (-O3), Optimize for size (-Os), description=Optimization level, props=set}, libraries={description=Libraries to be added while linking, props=add remove}, undef-compiler-symbols={description=Undefine symbols. Ex. MYSYMBOL, props=add remove}, linker-misc={description=Linker miscellaneous flags, props=add set}, include-path={description=Include path for header files, props=add remove}, linker-script={description=Linker script for linking the program sections, props=set}}
08:54:10 INFO  : Result from executing command 'getProjects': app;app_system;system_top
08:54:10 INFO  : Result from executing command 'add': null
08:54:10 INFO  : Result from executing command 'reportApp': {fsblpath=fsbl is not available in the platform., Platform Path=C:/repo/no-OS/projects/adrv902x/build/system_top/export/system_top/system_top.xpfm, Domain=standalone_domain, platform=system_top}
08:54:10 INFO  : Result from executing command 'reportPlatform': {system_top={standalone_domain={Os=standalone, DomainName=standalone_domain, CpuType=cortex-a53, CpuInstance=psu_cortexa53_0}}}
08:54:10 INFO  : Result from executing command 'getDefinitions': {assembler-flags={description=Miscellaneous flags for assembler , props=add set}, build-config={values=Debug,Release, description=Get/set build configuration, props=set}, library-search-path={description=Search path for the libraries added, props=add remove}, compiler-misc={description=Compiler miscellaneous flags, props=add set}, define-compiler-symbols={description=Define symbols. Ex. MYSYMBOL, props=add remove}, compiler-optimization={values=None (-O0), Optimize (-O1), Optimize more (-O2), Optimize most (-O3), Optimize for size (-Os), description=Optimization level, props=set}, libraries={description=Libraries to be added while linking, props=add remove}, undef-compiler-symbols={description=Undefine symbols. Ex. MYSYMBOL, props=add remove}, linker-misc={description=Linker miscellaneous flags, props=add set}, include-path={description=Include path for header files, props=add remove}, linker-script={description=Linker script for linking the program sections, props=set}}
08:54:10 INFO  : Result from executing command 'getProjects': app;app_system;system_top
08:54:10 INFO  : Result from executing command 'add': null
08:54:10 INFO  : Result from executing command 'reportApp': {fsblpath=fsbl is not available in the platform., Platform Path=C:/repo/no-OS/projects/adrv902x/build/system_top/export/system_top/system_top.xpfm, Domain=standalone_domain, platform=system_top}
08:54:10 INFO  : Result from executing command 'reportPlatform': {system_top={standalone_domain={Os=standalone, DomainName=standalone_domain, CpuType=cortex-a53, CpuInstance=psu_cortexa53_0}}}
08:54:10 INFO  : Result from executing command 'getDefinitions': {assembler-flags={description=Miscellaneous flags for assembler , props=add set}, build-config={values=Debug,Release, description=Get/set build configuration, props=set}, library-search-path={description=Search path for the libraries added, props=add remove}, compiler-misc={description=Compiler miscellaneous flags, props=add set}, define-compiler-symbols={description=Define symbols. Ex. MYSYMBOL, props=add remove}, compiler-optimization={values=None (-O0), Optimize (-O1), Optimize more (-O2), Optimize most (-O3), Optimize for size (-Os), description=Optimization level, props=set}, libraries={description=Libraries to be added while linking, props=add remove}, undef-compiler-symbols={description=Undefine symbols. Ex. MYSYMBOL, props=add remove}, linker-misc={description=Linker miscellaneous flags, props=add set}, include-path={description=Include path for header files, props=add remove}, linker-script={description=Linker script for linking the program sections, props=set}}
08:54:10 INFO  : Result from executing command 'getProjects': app;app_system;system_top
08:54:10 INFO  : Result from executing command 'add': null
08:54:10 INFO  : Result from executing command 'reportApp': {fsblpath=fsbl is not available in the platform., Platform Path=C:/repo/no-OS/projects/adrv902x/build/system_top/export/system_top/system_top.xpfm, Domain=standalone_domain, platform=system_top}
08:54:10 INFO  : Result from executing command 'reportPlatform': {system_top={standalone_domain={Os=standalone, DomainName=standalone_domain, CpuType=cortex-a53, CpuInstance=psu_cortexa53_0}}}
08:54:10 INFO  : Result from executing command 'getDefinitions': {assembler-flags={description=Miscellaneous flags for assembler , props=add set}, build-config={values=Debug,Release, description=Get/set build configuration, props=set}, library-search-path={description=Search path for the libraries added, props=add remove}, compiler-misc={description=Compiler miscellaneous flags, props=add set}, define-compiler-symbols={description=Define symbols. Ex. MYSYMBOL, props=add remove}, compiler-optimization={values=None (-O0), Optimize (-O1), Optimize more (-O2), Optimize most (-O3), Optimize for size (-Os), description=Optimization level, props=set}, libraries={description=Libraries to be added while linking, props=add remove}, undef-compiler-symbols={description=Undefine symbols. Ex. MYSYMBOL, props=add remove}, linker-misc={description=Linker miscellaneous flags, props=add set}, include-path={description=Include path for header files, props=add remove}, linker-script={description=Linker script for linking the program sections, props=set}}
08:54:11 INFO  : Result from executing command 'getProjects': app;app_system;system_top
08:54:11 INFO  : Result from executing command 'add': null
08:54:11 INFO  : Result from executing command 'reportApp': {fsblpath=fsbl is not available in the platform., Platform Path=C:/repo/no-OS/projects/adrv902x/build/system_top/export/system_top/system_top.xpfm, Domain=standalone_domain, platform=system_top}
08:54:11 INFO  : Result from executing command 'reportPlatform': {system_top={standalone_domain={Os=standalone, DomainName=standalone_domain, CpuType=cortex-a53, CpuInstance=psu_cortexa53_0}}}
08:54:11 INFO  : Result from executing command 'getDefinitions': {assembler-flags={description=Miscellaneous flags for assembler , props=add set}, build-config={values=Debug,Release, description=Get/set build configuration, props=set}, library-search-path={description=Search path for the libraries added, props=add remove}, compiler-misc={description=Compiler miscellaneous flags, props=add set}, define-compiler-symbols={description=Define symbols. Ex. MYSYMBOL, props=add remove}, compiler-optimization={values=None (-O0), Optimize (-O1), Optimize more (-O2), Optimize most (-O3), Optimize for size (-Os), description=Optimization level, props=set}, libraries={description=Libraries to be added while linking, props=add remove}, undef-compiler-symbols={description=Undefine symbols. Ex. MYSYMBOL, props=add remove}, linker-misc={description=Linker miscellaneous flags, props=add set}, include-path={description=Include path for header files, props=add remove}, linker-script={description=Linker script for linking the program sections, props=set}}
08:54:11 INFO  : Result from executing command 'getProjects': app;app_system;system_top
08:54:11 INFO  : Result from executing command 'add': null
08:54:11 INFO  : Result from executing command 'reportApp': {fsblpath=fsbl is not available in the platform., Platform Path=C:/repo/no-OS/projects/adrv902x/build/system_top/export/system_top/system_top.xpfm, Domain=standalone_domain, platform=system_top}
08:54:11 INFO  : Result from executing command 'reportPlatform': {system_top={standalone_domain={Os=standalone, DomainName=standalone_domain, CpuType=cortex-a53, CpuInstance=psu_cortexa53_0}}}
08:54:11 INFO  : Result from executing command 'getDefinitions': {assembler-flags={description=Miscellaneous flags for assembler , props=add set}, build-config={values=Debug,Release, description=Get/set build configuration, props=set}, library-search-path={description=Search path for the libraries added, props=add remove}, compiler-misc={description=Compiler miscellaneous flags, props=add set}, define-compiler-symbols={description=Define symbols. Ex. MYSYMBOL, props=add remove}, compiler-optimization={values=None (-O0), Optimize (-O1), Optimize more (-O2), Optimize most (-O3), Optimize for size (-Os), description=Optimization level, props=set}, libraries={description=Libraries to be added while linking, props=add remove}, undef-compiler-symbols={description=Undefine symbols. Ex. MYSYMBOL, props=add remove}, linker-misc={description=Linker miscellaneous flags, props=add set}, include-path={description=Include path for header files, props=add remove}, linker-script={description=Linker script for linking the program sections, props=set}}
08:54:11 INFO  : Result from executing command 'getProjects': app;app_system;system_top
08:54:11 INFO  : Result from executing command 'add': null
08:54:11 ERROR : xsct server communication channel has closed unexpectedly.
java.net.SocketException: Connection reset
	at java.net.SocketInputStream.read(SocketInputStream.java:186) ~[?:?]
	at java.net.SocketInputStream.read(SocketInputStream.java:140) ~[?:?]
	at java.io.BufferedInputStream.read1(BufferedInputStream.java:290) ~[?:?]
	at java.io.BufferedInputStream.read(BufferedInputStream.java:351) ~[?:?]
	at java.io.FilterInputStream.read(FilterInputStream.java:107) ~[?:?]
	at org.eclipse.tcf.core.ChannelTCP.get(ChannelTCP.java:186) ~[org.eclipse.tcf.core_1.7.0.202210132147.jar:?]
	at org.eclipse.tcf.core.StreamChannel.read(StreamChannel.java:85) ~[org.eclipse.tcf.core_1.7.0.202210132147.jar:?]
	at org.eclipse.tcf.core.AbstractChannel$1.run(AbstractChannel.java:329) ~[org.eclipse.tcf.core_1.7.0.202210132147.jar:?]
